,county,fips,state_abbrv,state,fips_state,year,population,prescription_rate,age_adjusted_mortality_range,avg_mortality_rate,change_mortality_rate,change_prescription_rate
25678,"Lake, IN",18089,IN,Indiana,18,2015,487865,82.2,8-9.9,8.95,1.9999999999999991,-7.0
28634,"Lake, IN",18089,IN,Indiana,18,2016,485846,82.8,8-9.9,8.95,0.0,0.5999999999999943
738,"LaPorte, IN",18091,IN,Indiana,18,2006,109641,97.8,6-7.9,6.95,,
3487,"LaPorte, IN",18091,IN,Indiana,18,2007,110846,102.3,8-9.9,8.95,1.9999999999999991,4.5
6230,"LaPorte, IN",18091,IN,Indiana,18,2008,111267,104.9,8-9.9,8.95,0.0,2.6000000000000085
8984,"LaPorte, IN",18091,IN,Indiana,18,2009,111465,107.6,8-9.9,8.95,0.0,2.6999999999999886
11726,"LaPorte, IN",18091,IN,Indiana,18,2010,111454,114.8,10-11.9,10.95,2.0,7.200000000000003
14464,"LaPorte, IN",18091,IN,Indiana,18,2011,111223,117.7,10-11.9,10.95,0.0,2.9000000000000057
17206,"LaPorte, IN",18091,IN,Indiana,18,2012,111223,127.7,10-11.9,10.95,0.0,10.0
19943,"LaPorte, IN",18091,IN,Indiana,18,2013,111376,127.4,12-13.9,12.95,2.0,-0.29999999999999716
22726,"LaPorte, IN",18091,IN,Indiana,18,2014,111695,119.1,12-13.9,12.95,0.0,-8.300000000000011
25679,"LaPorte, IN",18091,IN,Indiana,18,2015,110884,110.0,12-13.9,12.95,0.0,-9.099999999999994
28635,"LaPorte, IN",18091,IN,Indiana,18,2016,110015,105.9,14-15.9,14.95,2.0,-4.099999999999994
739,"Lawrence, IN",18093,IN,Indiana,18,2006,46165,140.3,8-9.9,8.95,,
3488,"Lawrence, IN",18093,IN,Indiana,18,2007,46300,144.7,8-9.9,8.95,0.0,4.399999999999977
6231,"Lawrence, IN",18093,IN,Indiana,18,2008,46233,148.0,8-9.9,8.95,0.0,3.3000000000000114
8985,"Lawrence, IN",18093,IN,Indiana,18,2009,46138,148.6,10-11.9,10.95,2.0,0.5999999999999943
11727,"Lawrence, IN",18093,IN,Indiana,18,2010,46124,156.6,10-11.9,10.95,0.0,8.0
14465,"Lawrence, IN",18093,IN,Indiana,18,2011,46079,157.5,10-11.9,10.95,0.0,0.9000000000000057
17207,"Lawrence, IN",18093,IN,Indiana,18,2012,46036,165.4,12-13.9,12.95,2.0,7.900000000000006
19944,"Lawrence, IN",18093,IN,Indiana,18,2013,45845,166.8,12-13.9,12.95,0.0,1.4000000000000057
22727,"Lawrence, IN",18093,IN,Indiana,18,2014,45615,152.1,12-13.9,12.95,0.0,-14.700000000000017
25680,"Lawrence, IN",18093,IN,Indiana,18,2015,45495,141.1,14-15.9,14.95,2.0,-11.0
28636,"Lawrence, IN",18093,IN,Indiana,18,2016,45518,132.8,14-15.9,14.95,0.0,-8.299999999999983
740,"Madison, IN",18095,IN,Indiana,18,2006,131240,147.6,16-17.9,16.95,,
3489,"Madison, IN",18095,IN,Indiana,18,2007,131203,150.2,16-17.9,16.95,0.0,2.5999999999999943
6232,"Madison, IN",18095,IN,Indiana,18,2008,131537,149.3,18-19.9,18.95,2.0,-0.8999999999999773
8986,"Madison, IN",18095,IN,Indiana,18,2009,131599,155.1,20-21.9,20.95,2.0,5.799999999999983
11728,"Madison, IN",18095,IN,Indiana,18,2010,131637,154.1,20-21.9,20.95,0.0,-1.0
14466,"Madison, IN",18095,IN,Indiana,18,2011,131018,153.1,22-23.9,22.95,2.0,-1.0
17208,"Madison, IN",18095,IN,Indiana,18,2012,130259,153.4,24-25.9,24.95,2.0,0.30000000000001137
19945,"Madison, IN",18095,IN,Indiana,18,2013,130401,144.8,24-25.9,24.95,0.0,-8.599999999999994
22728,"Madison, IN",18095,IN,Indiana,18,2014,129999,126.0,26-27.9,26.95,2.0,-18.80000000000001
25681,"Madison, IN",18095,IN,Indiana,18,2015,129723,116.5,28-29.9,28.95,2.0,-9.5
28637,"Madison, IN",18095,IN,Indiana,18,2016,129296,110.1,30+,30.0,1.0500000000000007,-6.400000000000006
741,"Marion, IN",18097,IN,Indiana,18,2006,878515,91.4,10-11.9,10.95,,
3490,"Marion, IN",18097,IN,Indiana,18,2007,883591,96.3,10-11.9,10.95,0.0,4.8999999999999915
6233,"Marion, IN",18097,IN,Indiana,18,2008,889504,99.3,12-13.9,12.95,2.0,3.0
8987,"Marion, IN",18097,IN,Indiana,18,2009,898394,102.8,12-13.9,12.95,0.0,3.5
11729,"Marion, IN",18097,IN,Indiana,18,2010,904668,102.7,14-15.9,14.95,2.0,-0.09999999999999432
14467,"Marion, IN",18097,IN,Indiana,18,2011,910861,100.3,14-15.9,14.95,0.0,-2.4000000000000057
17209,"Marion, IN",18097,IN,Indiana,18,2012,918748,101.4,14-15.9,14.95,0.0,1.1000000000000085
19946,"Marion, IN",18097,IN,Indiana,18,2013,928515,95.7,16-17.9,16.95,2.0,-5.700000000000003
22729,"Marion, IN",18097,IN,Indiana,18,2014,934531,84.7,16-17.9,16.95,0.0,-11.0
25682,"Marion, IN",18097,IN,Indiana,18,2015,939020,77.7,18-19.9,18.95,2.0,-7.0
28638,"Marion, IN",18097,IN,Indiana,18,2016,941229,72.4,20-21.9,20.95,2.0,-5.299999999999997
742,"Marshall, IN",18099,IN,Indiana,18,2006,46851,72.3,6-7.9,6.95,,
3491,"Marshall, IN",18099,IN,Indiana,18,2007,46871,80.9,6-7.9,6.95,0.0,8.600000000000009
6234,"Marshall, IN",18099,IN,Indiana,18,2008,47012,84.9,6-7.9,6.95,0.0,4.0
8988,"Marshall, IN",18099,IN,Indiana,18,2009,47126,86.9,6-7.9,6.95,0.0,2.0
11730,"Marshall, IN",18099,IN,Indiana,18,2010,47009,88.7,6-7.9,6.95,0.0,1.7999999999999972
14468,"Marshall, IN",18099,IN,Indiana,18,2011,46960,88.7,8-9.9,8.95,1.9999999999999991,0.0
17210,"Marshall, IN",18099,IN,Indiana,18,2012,46992,99.5,8-9.9,8.95,0.0,10.799999999999997
19947,"Marshall, IN",18099,IN,Indiana,18,2013,46986,101.8,8-9.9,8.95,0.0,2.299999999999997
22730,"Marshall, IN",18099,IN,Indiana,18,2014,47013,98.4,10-11.9,10.95,2.0,-3.3999999999999915
25683,"Marshall, IN",18099,IN,Indiana,18,2015,46857,94.3,10-11.9,10.95,0.0,-4.1000000000000085
28639,"Marshall, IN",18099,IN,Indiana,18,2016,46556,89.2,10-11.9,10.95,0.0,-5.099999999999994
743,"Martin, IN",18101,IN,Indiana,18,2006,10344,99.7,4-5.9,4.95,,
3492,"Martin, IN",18101,IN,Indiana,18,2007,10334,111.3,4-5.9,4.95,0.0,11.599999999999994
6235,"Martin, IN",18101,IN,Indiana,18,2008,10304,105.2,4-5.9,4.95,0.0,-6.099999999999994
8989,"Martin, IN",18101,IN,Indiana,18,2009,10300,108.1,6-7.9,6.95,2.0,2.8999999999999915
11731,"Martin, IN",18101,IN,Indiana,18,2010,10368,112.6,6-7.9,6.95,0.0,4.5
14469,"Martin, IN",18101,IN,Indiana,18,2011,10332,113.2,6-7.9,6.95,0.0,0.6000000000000085
17211,"Martin, IN",18101,IN,Indiana,18,2012,10318,123.4,8-9.9,8.95,1.9999999999999991,10.200000000000003
19948,"Martin, IN",18101,IN,Indiana,18,2013,10223,129.6,8-9.9,8.95,0.0,6.199999999999989
22731,"Martin, IN",18101,IN,Indiana,18,2014,10209,125.1,10-11.9,10.95,2.0,-4.5
25684,"Martin, IN",18101,IN,Indiana,18,2015,10226,113.3,12-13.9,12.95,2.0,-11.799999999999997
28640,"Martin, IN",18101,IN,Indiana,18,2016,10171,108.8,12-13.9,12.95,0.0,-4.5
744,"Miami, IN",18103,IN,Indiana,18,2006,37745,60.5,6-7.9,6.95,,
3493,"Miami, IN",18103,IN,Indiana,18,2007,37580,61.4,6-7.9,6.95,0.0,0.8999999999999986
6236,"Miami, IN",18103,IN,Indiana,18,2008,37281,68.2,6-7.9,6.95,0.0,6.800000000000004
8990,"Miami, IN",18103,IN,Indiana,18,2009,37127,70.7,6-7.9,6.95,0.0,2.5
11732,"Miami, IN",18103,IN,Indiana,18,2010,36797,74.4,8-9.9,8.95,1.9999999999999991,3.700000000000003
14470,"Miami, IN",18103,IN,Indiana,18,2011,36587,75.7,8-9.9,8.95,0.0,1.2999999999999972
17212,"Miami, IN",18103,IN,Indiana,18,2012,36499,78.0,8-9.9,8.95,0.0,2.299999999999997
19949,"Miami, IN",18103,IN,Indiana,18,2013,36124,77.6,10-11.9,10.95,2.0,-0.4000000000000057
22732,"Miami, IN",18103,IN,Indiana,18,2014,35983,75.1,10-11.9,10.95,0.0,-2.5
25685,"Miami, IN",18103,IN,Indiana,18,2015,35862,72.0,10-11.9,10.95,0.0,-3.0999999999999943
28641,"Miami, IN",18103,IN,Indiana,18,2016,35883,67.3,12-13.9,12.95,2.0,-4.700000000000003
745,"Monroe, IN",18105,IN,Indiana,18,2006,130677,95.5,8-9.9,8.95,,
3494,"Monroe, IN",18105,IN,Indiana,18,2007,132514,101.2,10-11.9,10.95,2.0,5.700000000000003
6237,"Monroe, IN",18105,IN,Indiana,18,2008,134401,105.9,10-11.9,10.95,0.0,4.700000000000003
8991,"Monroe, IN",18105,IN,Indiana,18,2009,136198,101.4,10-11.9,10.95,0.0,-4.5
11733,"Monroe, IN",18105,IN,Indiana,18,2010,138557,97.6,12-13.9,12.95,2.0,-3.8000000000000114
14471,"Monroe, IN",18105,IN,Indiana,18,2011,140322,93.7,12-13.9,12.95,0.0,-3.8999999999999915
17213,"Monroe, IN",18105,IN,Indiana,18,2012,141324,93.4,12-13.9,12.95,0.0,-0.29999999999999716
19950,"Monroe, IN",18105,IN,Indiana,18,2013,142097,88.8,14-15.9,14.95,2.0,-4.6000000000000085
22733,"Monroe, IN",18105,IN,Indiana,18,2014,143571,80.7,14-15.9,14.95,0.0,-8.099999999999994
25686,"Monroe, IN",18105,IN,Indiana,18,2015,144705,76.0,16-17.9,16.95,2.0,-4.700000000000003
28642,"Monroe, IN",18105,IN,Indiana,18,2016,145496,71.5,16-17.9,16.95,0.0,-4.5
746,"Montgomery, IN",18107,IN,Indiana,18,2006,38040,111.7,10-11.9,10.95,,
3495,"Montgomery, IN",18107,IN,Indiana,18,2007,38172,118.9,10-11.9,10.95,0.0,7.200000000000003
6238,"Montgomery, IN",18107,IN,Indiana,18,2008,38204,124.9,10-11.9,10.95,0.0,6.0
8992,"Montgomery, IN",18107,IN,Indiana,18,2009,38180,123.1,12-13.9,12.95,2.0,-1.8000000000000114
11734,"Montgomery, IN",18107,IN,Indiana,18,2010,38087,118.9,12-13.9,12.95,0.0,-4.199999999999989
14472,"Montgomery, IN",18107,IN,Indiana,18,2011,38321,119.3,14-15.9,14.95,2.0,0.3999999999999915
17214,"Montgomery, IN",18107,IN,Indiana,18,2012,38168,121.4,14-15.9,14.95,0.0,2.1000000000000085
19951,"Montgomery, IN",18107,IN,Indiana,18,2013,38086,115.2,16-17.9,16.95,2.0,-6.200000000000003
22734,"Montgomery, IN",18107,IN,Indiana,18,2014,38060,105.5,16-17.9,16.95,0.0,-9.700000000000003
25687,"Montgomery, IN",18107,IN,Indiana,18,2015,38227,101.8,18-19.9,18.95,2.0,-3.700000000000003
28643,"Montgomery, IN",18107,IN,Indiana,18,2016,38074,98.6,18-19.9,18.95,0.0,-3.200000000000003
747,"Morgan, IN",18109,IN,Indiana,18,2006,68308,132.7,10-11.9,10.95,,
3496,"Morgan, IN",18109,IN,Indiana,18,2007,68354,138.3,10-11.9,10.95,0.0,5.600000000000023
6239,"Morgan, IN",18109,IN,Indiana,18,2008,68964,147.1,10-11.9,10.95,0.0,8.799999999999983
8993,"Morgan, IN",18109,IN,Indiana,18,2009,68583,165.7,12-13.9,12.95,2.0,18.599999999999994
11735,"Morgan, IN",18109,IN,Indiana,18,2010,69169,161.4,12-13.9,12.95,0.0,-4.299999999999983
14473,"Morgan, IN",18109,IN,Indiana,18,2011,69201,160.1,14-15.9,14.95,2.0,-1.3000000000000114
17215,"Morgan, IN",18109,IN,Indiana,18,2012,69195,159.1,14-15.9,14.95,0.0,-1.0
19952,"Morgan, IN",18109,IN,Indiana,18,2013,69381,149.4,16-17.9,16.95,2.0,-9.699999999999989
22735,"Morgan, IN",18109,IN,Indiana,18,2014,69590,133.7,16-17.9,16.95,0.0,-15.700000000000017
25688,"Morgan, IN",18109,IN,Indiana,18,2015,69648,121.2,18-19.9,18.95,2.0,-12.499999999999986
28644,"Morgan, IN",18109,IN,Indiana,18,2016,69698,110.9,18-19.9,18.95,0.0,-10.299999999999997
748,"Newton, IN",18111,IN,Indiana,18,2006,14326,38.4,6-7.9,6.95,,
3497,"Newton, IN",18111,IN,Indiana,18,2007,14374,40.2,6-7.9,6.95,0.0,1.8000000000000043
6240,"Newton, IN",18111,IN,Indiana,18,2008,14348,33.8,8-9.9,8.95,1.9999999999999991,-6.400000000000006
8994,"Newton, IN",18111,IN,Indiana,18,2009,14207,29.9,8-9.9,8.95,0.0,-3.8999999999999986
11736,"Newton, IN",18111,IN,Indiana,18,2010,14240,26.4,10-11.9,10.95,2.0,-3.5
14474,"Newton, IN",18111,IN,Indiana,18,2011,14115,29.1,10-11.9,10.95,0.0,2.700000000000003
17216,"Newton, IN",18111,IN,Indiana,18,2012,14062,31.5,12-13.9,12.95,2.0,2.3999999999999986
19953,"Newton, IN",18111,IN,Indiana,18,2013,14029,30.9,12-13.9,12.95,0.0,-0.6000000000000014
22736,"Newton, IN",18111,IN,Indiana,18,2014,14072,28.0,14-15.9,14.95,2.0,-2.8999999999999986
25689,"Newton, IN",18111,IN,Indiana,18,2015,14008,26.3,16-17.9,16.95,2.0,-1.6999999999999993
28645,"Newton, IN",18111,IN,Indiana,18,2016,13924,25.8,16-17.9,16.95,0.0,-0.5
749,"Noble, IN",18113,IN,Indiana,18,2006,47470,51.3,6-7.9,6.95,,
3498,"Noble, IN",18113,IN,Indiana,18,2007,47419,51.1,6-7.9,6.95,0.0,-0.19999999999999574
6241,"Noble, IN",18113,IN,Indiana,18,2008,47561,54.6,6-7.9,6.95,0.0,3.5
8995,"Noble, IN",18113,IN,Indiana,18,2009,47574,70.9,6-7.9,6.95,0.0,16.300000000000004
11737,"Noble, IN",18113,IN,Indiana,18,2010,47476,80.3,8-9.9,8.95,1.9999999999999991,9.399999999999991
14475,"Noble, IN",18113,IN,Indiana,18,2011,47466,82.4,8-9.9,8.95,0.0,2.1000000000000085
17217,"Noble, IN",18113,IN,Indiana,18,2012,47434,93.7,8-9.9,8.95,0.0,11.299999999999997
19954,"Noble, IN",18113,IN,Indiana,18,2013,47501,94.1,8-9.9,8.95,0.0,0.3999999999999915
22737,"Noble, IN",18113,IN,Indiana,18,2014,47595,89.2,10-11.9,10.95,2.0,-4.8999999999999915
25690,"Noble, IN",18113,IN,Indiana,18,2015,47733,80.8,10-11.9,10.95,0.0,-8.400000000000006
28646,"Noble, IN",18113,IN,Indiana,18,2016,47638,77.0,10-11.9,10.95,0.0,-3.799999999999997
750,"Ohio, IN",18115,IN,Indiana,18,2006,6022,69.6,8-9.9,8.95,,
3499,"Ohio, IN",18115,IN,Indiana,18,2007,5992,69.1,10-11.9,10.95,2.0,-0.5
6242,"Ohio, IN",18115,IN,Indiana,18,2008,6069,65.7,10-11.9,10.95,0.0,-3.3999999999999915
8996,"Ohio, IN",18115,IN,Indiana,18,2009,6134,35.0,12-13.9,12.95,2.0,-30.700000000000003
25691,"Ohio, IN",18115,IN,Indiana,18,2015,5938,1.8,24-25.9,24.95,12.0,-33.2
28647,"Ohio, IN",18115,IN,Indiana,18,2016,5932,4.1,26-27.9,26.95,2.0,2.3
751,"Orange, IN",18117,IN,Indiana,18,2006,19666,109.9,6-7.9,6.95,,
3500,"Orange, IN",18117,IN,Indiana,18,2007,19868,119.1,6-7.9,6.95,0.0,9.199999999999989
6243,"Orange, IN",18117,IN,Indiana,18,2008,19837,125.7,6-7.9,6.95,0.0,6.6000000000000085
8997,"Orange, IN",18117,IN,Indiana,18,2009,19931,122.3,6-7.9,6.95,0.0,-3.4000000000000057
11738,"Orange, IN",18117,IN,Indiana,18,2010,19802,125.6,8-9.9,8.95,1.9999999999999991,3.299999999999997
14476,"Orange, IN",18117,IN,Indiana,18,2011,19905,133.2,8-9.9,8.95,0.0,7.599999999999994
17218,"Orange, IN",18117,IN,Indiana,18,2012,19692,144.1,8-9.9,8.95,0.0,10.900000000000006
19955,"Orange, IN",18117,IN,Indiana,18,2013,19736,143.9,10-11.9,10.95,2.0,-0.19999999999998863
22738,"Orange, IN",18117,IN,Indiana,18,2014,19686,132.0,10-11.9,10.95,0.0,-11.900000000000006
25692,"Orange, IN",18117,IN,Indiana,18,2015,19605,116.8,12-13.9,12.95,2.0,-15.200000000000003
28648,"Orange, IN",18117,IN,Indiana,18,2016,19335,105.9,12-13.9,12.95,0.0,-10.899999999999991
752,"Owen, IN",18119,IN,Indiana,18,2006,21871,62.5,6-7.9,6.95,,
3501,"Owen, IN",18119,IN,Indiana,18,2007,21838,66.6,8-9.9,8.95,1.9999999999999991,4.099999999999994
6244,"Owen, IN",18119,IN,Indiana,18,2008,21763,69.4,8-9.9,8.95,0.0,2.8000000000000114
8998,"Owen, IN",18119,IN,Indiana,18,2009,21642,70.4,8-9.9,8.95,0.0,1.0
11739,"Owen, IN",18119,IN,Indiana,18,2010,21582,73.3,10-11.9,10.95,2.0,2.8999999999999915
14477,"Owen, IN",18119,IN,Indiana,18,2011,21516,85.4,10-11.9,10.95,0.0,12.100000000000009
17219,"Owen, IN",18119,IN,Indiana,18,2012,21363,86.9,12-13.9,12.95,2.0,1.5
19956,"Owen, IN",18119,IN,Indiana,18,2013,21175,87.4,12-13.9,12.95,0.0,0.5
22739,"Owen, IN",18119,IN,Indiana,18,2014,21034,80.8,12-13.9,12.95,0.0,-6.6000000000000085
25693,"Owen, IN",18119,IN,Indiana,18,2015,20872,79.3,14-15.9,14.95,2.0,-1.5
28649,"Owen, IN",18119,IN,Indiana,18,2016,20840,74.7,14-15.9,14.95,0.0,-4.599999999999994
753,"Parke, IN",18121,IN,Indiana,18,2006,17376,53.8,6-7.9,6.95,,
3502,"Parke, IN",18121,IN,Indiana,18,2007,17449,58.4,6-7.9,6.95,0.0,4.600000000000001
6245,"Parke, IN",18121,IN,Indiana,18,2008,17488,65.2,8-9.9,8.95,1.9999999999999991,6.800000000000004
8999,"Parke, IN",18121,IN,Indiana,18,2009,17326,60.6,8-9.9,8.95,0.0,-4.600000000000001
11740,"Parke, IN",18121,IN,Indiana,18,2010,17285,60.2,8-9.9,8.95,0.0,-0.3999999999999986
14478,"Parke, IN",18121,IN,Indiana,18,2011,17110,63.2,10-11.9,10.95,2.0,3.0
17220,"Parke, IN",18121,IN,Indiana,18,2012,17097,64.1,10-11.9,10.95,0.0,0.8999999999999915
19957,"Parke, IN",18121,IN,Indiana,18,2013,17199,58.5,10-11.9,10.95,0.0,-5.599999999999994
22740,"Parke, IN",18121,IN,Indiana,18,2014,17227,51.0,12-13.9,12.95,2.0,-7.5
25694,"Parke, IN",18121,IN,Indiana,18,2015,16901,47.5,12-13.9,12.95,0.0,-3.5
28650,"Parke, IN",18121,IN,Indiana,18,2016,16800,41.1,12-13.9,12.95,0.0,-6.399999999999999
754,"Perry, IN",18123,IN,Indiana,18,2006,19202,103.5,6-7.9,6.95,,
3503,"Perry, IN",18123,IN,Indiana,18,2007,19379,119.7,6-7.9,6.95,0.0,16.200000000000003
6246,"Perry, IN",18123,IN,Indiana,18,2008,19340,123.0,6-7.9,6.95,0.0,3.299999999999997
9000,"Perry, IN",18123,IN,Indiana,18,2009,19331,124.5,8-9.9,8.95,1.9999999999999991,1.5
11741,"Perry, IN",18123,IN,Indiana,18,2010,19417,119.3,8-9.9,8.95,0.0,-5.200000000000003
14479,"Perry, IN",18123,IN,Indiana,18,2011,19467,114.3,8-9.9,8.95,0.0,-5.0
17221,"Perry, IN",18123,IN,Indiana,18,2012,19419,117.3,10-11.9,10.95,2.0,3.0
19958,"Perry, IN",18123,IN,Indiana,18,2013,19449,120.1,10-11.9,10.95,0.0,2.799999999999997
22741,"Perry, IN",18123,IN,Indiana,18,2014,19387,118.8,12-13.9,12.95,2.0,-1.2999999999999972
25695,"Perry, IN",18123,IN,Indiana,18,2015,19347,108.3,12-13.9,12.95,0.0,-10.5
28651,"Perry, IN",18123,IN,Indiana,18,2016,18966,105.8,14-15.9,14.95,2.0,-2.5
755,"Pike, IN",18125,IN,Indiana,18,2006,13016,83.8,4-5.9,4.95,,
3504,"Pike, IN",18125,IN,Indiana,18,2007,13047,95.1,4-5.9,4.95,0.0,11.299999999999997
6247,"Pike, IN",18125,IN,Indiana,18,2008,13047,100.2,6-7.9,6.95,2.0,5.1000000000000085
9001,"Pike, IN",18125,IN,Indiana,18,2009,12836,106.6,6-7.9,6.95,0.0,6.3999999999999915
11742,"Pike, IN",18125,IN,Indiana,18,2010,12850,113.8,6-7.9,6.95,0.0,7.200000000000003
14480,"Pike, IN",18125,IN,Indiana,18,2011,12759,129.7,8-9.9,8.95,1.9999999999999991,15.899999999999991
17222,"Pike, IN",18125,IN,Indiana,18,2012,12779,118.2,8-9.9,8.95,0.0,-11.499999999999986
19959,"Pike, IN",18125,IN,Indiana,18,2013,12660,102.8,10-11.9,10.95,2.0,-15.400000000000006
22742,"Pike, IN",18125,IN,Indiana,18,2014,12641,89.0,10-11.9,10.95,0.0,-13.799999999999997
25696,"Pike, IN",18125,IN,Indiana,18,2015,12594,90.3,12-13.9,12.95,2.0,1.2999999999999972
28652,"Pike, IN",18125,IN,Indiana,18,2016,12431,94.6,12-13.9,12.95,0.0,4.299999999999997
756,"Porter, IN",18127,IN,Indiana,18,2006,158595,89.2,8-9.9,8.95,,
3505,"Porter, IN",18127,IN,Indiana,18,2007,160835,94.9,10-11.9,10.95,2.0,5.700000000000003
6248,"Porter, IN",18127,IN,Indiana,18,2008,162538,98.1,10-11.9,10.95,0.0,3.1999999999999886
9002,"Porter, IN",18127,IN,Indiana,18,2009,163572,100.5,10-11.9,10.95,0.0,2.4000000000000057
11743,"Porter, IN",18127,IN,Indiana,18,2010,164550,102.1,12-13.9,12.95,2.0,1.5999999999999943
14481,"Porter, IN",18127,IN,Indiana,18,2011,165510,100.7,12-13.9,12.95,0.0,-1.3999999999999915
17223,"Porter, IN",18127,IN,Indiana,18,2012,165765,107.0,12-13.9,12.95,0.0,6.299999999999997
19960,"Porter, IN",18127,IN,Indiana,18,2013,166578,105.7,14-15.9,14.95,2.0,-1.2999999999999972
22743,"Porter, IN",18127,IN,Indiana,18,2014,167308,100.8,14-15.9,14.95,0.0,-4.900000000000006
25697,"Porter, IN",18127,IN,Indiana,18,2015,167688,96.2,16-17.9,16.95,2.0,-4.599999999999994
28653,"Porter, IN",18127,IN,Indiana,18,2016,167791,89.9,16-17.9,16.95,0.0,-6.299999999999997
757,"Posey, IN",18129,IN,Indiana,18,2006,26348,71.0,6-7.9,6.95,,
3506,"Posey, IN",18129,IN,Indiana,18,2007,26229,67.7,6-7.9,6.95,0.0,-3.299999999999997
6249,"Posey, IN",18129,IN,Indiana,18,2008,26080,69.6,6-7.9,6.95,0.0,1.8999999999999915
9003,"Posey, IN",18129,IN,Indiana,18,2009,25941,69.0,6-7.9,6.95,0.0,-0.5999999999999943
11744,"Posey, IN",18129,IN,Indiana,18,2010,25857,71.6,8-9.9,8.95,1.9999999999999991,2.5999999999999943
14482,"Posey, IN",18129,IN,Indiana,18,2011,25686,69.9,8-9.9,8.95,0.0,-1.6999999999999886
17224,"Posey, IN",18129,IN,Indiana,18,2012,25620,72.5,8-9.9,8.95,0.0,2.5999999999999943
19961,"Posey, IN",18129,IN,Indiana,18,2013,25497,76.2,10-11.9,10.95,2.0,3.700000000000003
22744,"Posey, IN",18129,IN,Indiana,18,2014,25520,57.5,10-11.9,10.95,0.0,-18.700000000000003
25698,"Posey, IN",18129,IN,Indiana,18,2015,25512,57.6,10-11.9,10.95,0.0,0.10000000000000142
28654,"Posey, IN",18129,IN,Indiana,18,2016,25476,55.7,12-13.9,12.95,2.0,-1.8999999999999986
758,"Pulaski, IN",18131,IN,Indiana,18,2006,13713,70.5,10-11.9,10.95,,
3507,"Pulaski, IN",18131,IN,Indiana,18,2007,13724,68.3,10-11.9,10.95,0.0,-2.200000000000003
6250,"Pulaski, IN",18131,IN,Indiana,18,2008,13646,80.1,12-13.9,12.95,2.0,11.799999999999997
9004,"Pulaski, IN",18131,IN,Indiana,18,2009,13548,82.9,12-13.9,12.95,0.0,2.8000000000000114
11745,"Pulaski, IN",18131,IN,Indiana,18,2010,13356,88.0,14-15.9,14.95,2.0,5.099999999999994
14483,"Pulaski, IN",18131,IN,Indiana,18,2011,13291,89.6,16-17.9,16.95,2.0,1.5999999999999943
17225,"Pulaski, IN",18131,IN,Indiana,18,2012,13063,90.7,16-17.9,16.95,0.0,1.1000000000000085
19962,"Pulaski, IN",18131,IN,Indiana,18,2013,13011,82.4,18-19.9,18.95,2.0,-8.299999999999997
22745,"Pulaski, IN",18131,IN,Indiana,18,2014,12979,78.0,20-21.9,20.95,2.0,-4.400000000000006
25699,"Pulaski, IN",18131,IN,Indiana,18,2015,12889,61.5,22-23.9,22.95,2.0,-16.5
28655,"Pulaski, IN",18131,IN,Indiana,18,2016,12660,71.5,22-23.9,22.95,0.0,10.0
759,"Putnam, IN",18133,IN,Indiana,18,2006,37768,64.3,4-5.9,4.95,,
3508,"Putnam, IN",18133,IN,Indiana,18,2007,38189,68.2,6-7.9,6.95,2.0,3.9000000000000057
6251,"Putnam, IN",18133,IN,Indiana,18,2008,38325,73.7,6-7.9,6.95,0.0,5.5
9005,"Putnam, IN",18133,IN,Indiana,18,2009,38052,88.1,6-7.9,6.95,0.0,14.399999999999991
11746,"Putnam, IN",18133,IN,Indiana,18,2010,37908,90.4,6-7.9,6.95,0.0,2.3000000000000114
14484,"Putnam, IN",18133,IN,Indiana,18,2011,37850,90.7,8-9.9,8.95,1.9999999999999991,0.29999999999999716
17226,"Putnam, IN",18133,IN,Indiana,18,2012,37647,99.7,8-9.9,8.95,0.0,9.0
19963,"Putnam, IN",18133,IN,Indiana,18,2013,37507,93.8,8-9.9,8.95,0.0,-5.900000000000006
22746,"Putnam, IN",18133,IN,Indiana,18,2014,37660,91.9,10-11.9,10.95,2.0,-1.8999999999999915
25700,"Putnam, IN",18133,IN,Indiana,18,2015,37585,84.5,10-11.9,10.95,0.0,-7.400000000000006
28656,"Putnam, IN",18133,IN,Indiana,18,2016,37436,78.8,10-11.9,10.95,0.0,-5.700000000000003
760,"Randolph, IN",18135,IN,Indiana,18,2006,26415,88.1,8-9.9,8.95,,
3509,"Randolph, IN",18135,IN,Indiana,18,2007,26223,89.9,8-9.9,8.95,0.0,1.8000000000000114
6252,"Randolph, IN",18135,IN,Indiana,18,2008,26300,93.6,8-9.9,8.95,0.0,3.6999999999999886
9006,"Randolph, IN",18135,IN,Indiana,18,2009,26240,88.2,10-11.9,10.95,2.0,-5.3999999999999915
11747,"Randolph, IN",18135,IN,Indiana,18,2010,26180,90.0,10-11.9,10.95,0.0,1.7999999999999972
14485,"Randolph, IN",18135,IN,Indiana,18,2011,26017,92.0,12-13.9,12.95,2.0,2.0
17227,"Randolph, IN",18135,IN,Indiana,18,2012,25850,108.8,12-13.9,12.95,0.0,16.799999999999997
19964,"Randolph, IN",18135,IN,Indiana,18,2013,25600,107.0,12-13.9,12.95,0.0,-1.7999999999999972
22747,"Randolph, IN",18135,IN,Indiana,18,2014,25341,101.5,14-15.9,14.95,2.0,-5.5
25701,"Randolph, IN",18135,IN,Indiana,18,2015,25172,84.5,14-15.9,14.95,0.0,-17.0
